Version 4
SHEET 1 2676 3508
WIRE -224 -80 -256 -80
WIRE -112 -80 -160 -80
WIRE 112 16 64 16
WIRE 208 16 176 16
WIRE -256 32 -256 -80
WIRE -224 32 -256 32
WIRE -112 32 -112 -80
WIRE -112 32 -144 32
WIRE -384 144 -528 144
WIRE -256 144 -256 32
WIRE -256 144 -304 144
WIRE -224 144 -256 144
WIRE 64 144 64 16
WIRE 112 144 64 144
WIRE -112 160 -112 32
WIRE -112 160 -160 160
WIRE -48 160 -112 160
WIRE 64 160 64 144
WIRE 64 160 32 160
WIRE 208 160 208 16
WIRE 208 160 176 160
WIRE 256 160 208 160
WIRE -224 176 -256 176
WIRE 112 176 80 176
WIRE -528 208 -528 144
WIRE -256 256 -256 176
WIRE -96 256 -256 256
WIRE 80 256 80 176
WIRE 80 256 -96 256
WIRE -96 336 -96 256
WIRE 416 640 384 640
WIRE 528 640 480 640
WIRE 736 736 688 736
WIRE 832 736 800 736
WIRE -544 752 -560 752
WIRE -448 752 -480 752
WIRE -304 752 -336 752
WIRE -176 752 -224 752
WIRE 80 752 48 752
WIRE 192 752 160 752
WIRE 384 752 384 640
WIRE 416 752 384 752
WIRE 528 752 528 640
WIRE 528 752 496 752
WIRE -336 848 -336 752
WIRE -336 848 -352 848
WIRE -288 848 -336 848
WIRE 48 848 48 752
WIRE 48 848 16 848
WIRE 80 848 48 848
WIRE -560 864 -560 752
WIRE -560 864 -704 864
WIRE -544 864 -560 864
WIRE -448 864 -448 752
WIRE -448 864 -464 864
WIRE -352 864 -352 848
WIRE -352 864 -448 864
WIRE -176 864 -176 752
WIRE -176 864 -224 864
WIRE -96 864 -176 864
WIRE 16 864 16 848
WIRE 16 864 -16 864
WIRE 192 864 192 752
WIRE 192 864 144 864
WIRE 256 864 192 864
WIRE 384 864 384 752
WIRE 384 864 336 864
WIRE 416 864 384 864
WIRE 688 864 688 736
WIRE 736 864 688 864
WIRE -288 880 -336 880
WIRE 80 880 16 880
WIRE 528 880 528 752
WIRE 528 880 480 880
WIRE 576 880 528 880
WIRE 688 880 688 864
WIRE 688 880 656 880
WIRE 832 880 832 736
WIRE 832 880 800 880
WIRE 880 880 832 880
WIRE 416 896 384 896
WIRE 736 896 704 896
WIRE -704 912 -704 864
WIRE -384 976 -560 976
WIRE -336 976 -336 880
WIRE -336 976 -384 976
WIRE 16 976 16 880
WIRE 16 976 -336 976
WIRE 384 976 384 896
WIRE 384 976 16 976
WIRE 704 976 704 896
WIRE 704 976 384 976
WIRE -384 1024 -384 976
