// Programs
0;CONFIG0.RES0.INSTANCE0;SIM1;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SIM1;
1;VAR;CONFIG0.RES0.INSTANCE0.LIG;CONFIG0.RES0.INSTANCE0.LIG;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.DES;CONFIG0.RES0.INSTANCE0.DES;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.RES;CONFIG0.RES0.INSTANCE0.RES;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.S_C;CONFIG0.RES0.INSTANCE0.S_C;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.S_A;CONFIG0.RES0.INSTANCE0.S_A;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.M;CONFIG0.RES0.INSTANCE0.M;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.I;CONFIG0.RES0.INSTANCE0.I;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.V_PR;CONFIG0.RES0.INSTANCE0.V_PR;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.V_PL;CONFIG0.RES0.INSTANCE0.V_PL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.A_FC;CONFIG0.RES0.INSTANCE0.A_FC;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.AUX;CONFIG0.RES0.INSTANCE0.AUX;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.E0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.E0->E1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.E1.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.E1->E2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.E2.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.E2->E3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.E3.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.E3->E4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.E4.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.E4->E6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.E6.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.E6->E7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.E7.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.E7->E0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.E4->E5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.E5.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.E5->E6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;


// Ticktime
20000000
